

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 34532   011DAE  0E6F               	movlw	111
 34533   011DB0  EC0F  F0B3         	call	_sendMessage3
 34534                           
 34535                           ;../../VLCBlib_PIC/nv.c: 321:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.byt
      +                          es.lo, OPC_NVSETRD, SERVICE_ID_MNS, (uint8_t)(valueOrError));
 34536   011DB4  C57D  F525         	movff	_nn+1,sendMessage5@data1
 34537   011DB8  C57C  F526         	movff	_nn,sendMessage5@data2
 34538   011DBC  0E8E               	movlw	142
 34539   011DBE  6E27               	movwf	sendMessage5@data3^(0+1280),c
 34540   011DC0  0E01               	movlw	1
 34541   011DC2  6E28               	movwf	sendMessage5@data4^(0+1280),c
 34542   011DC4  C5C7  F529         	movff	nvProcessMessage@valueOrError,sendMessage5@data5
 34543   011DC8  0EAF               	movlw	175
 34544   011DCA  EC4E  F0B3         	call	_sendMessage5
 34545   011DCE  D70A               	goto	l15835
 34546   011DD0                     l15917:
 34547                           
 34548                           ; BSR set to: 5
 34549                           ;../../VLCBlib_PIC/nv.c: 327:             valueOrError = getNV(m->bytes[2]);
 34550   011DD0  EE20 F004          	lfsr	2,4
 34551   011DD4  51C3               	movf	nvProcessMessage@m& (0+255),w,b
 34552   011DD6  26D9               	addwf	fsr2l,f,c
 34553   011DD8  51C4               	movf	(nvProcessMessage@m+1)& (0+255),w,b
 34554   011DDA  22DA               	addwfc	fsr2h,f,c
 34555   011DDC  50DF               	movf	indf2,w,c
 34556   011DDE  ECDA  F0B1         	call	_getNV
 34557   011DE2  C501  F5C7         	movff	?_getNV,nvProcessMessage@valueOrError
 34558   011DE6  C502  F5C8         	movff	?_getNV+1,nvProcessMessage@valueOrError+1
 34559                           
 34560                           ;../../VLCBlib_PIC/nv.c: 328:             if (valueOrError < 0) {
 34561   011DEA  0105               	movlb	5	; () banked
 34562   011DEC  AFC8               	btfss	(nvProcessMessage@valueOrError+1)& (0+255),7,b
 34563   011DEE  D01A               	goto	l15929
 34564                           
 34565                           ; BSR set to: 5
 34566                           ;../../VLCBlib_PIC/nv.c: 329:                 sendMessage3(OPC_CMDERR, nn.bytes.hi, nn.b
      +                          ytes.lo, (uint8_t)(-valueOrError));
 34567   011DF0  C57D  F525         	movff	_nn+1,sendMessage3@data1
 34568   011DF4  C57C  F526         	movff	_nn,sendMessage3@data2
 34569   011DF8  51C7               	movf	nvProcessMessage@valueOrError& (0+255),w,b
 34570   011DFA  0800               	sublw	0
 34571   011DFC  6E27               	movwf	sendMessage3@data3^(0+1280),c
 34572   011DFE  0E6F               	movlw	111
 34573   011E00  EC0F  F0B3         	call	_sendMessage3
 34574                           
 34575                           ;../../VLCBlib_PIC/nv.c: 330:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.byt
      +                          es.lo, OPC_NVSETRD, SERVICE_ID_MNS, (uint8_t)(-valueOrError));
 34576   011E04  C57D  F525         	movff	_nn+1,sendMessage5@data1
 34577   011E08  C57C  F526         	movff	_nn,sendMessage5@data2
 34578   011E0C  0E8E               	movlw	142
 34579   011E0E  6E27               	movwf	sendMessage5@data3^(0+1280),c
 34580   011E10  0E01               	movlw	1
 34581   011E12  6E28               	movwf	sendMessage5@data4^(0+1280),c
 34582   011E14  0105               	movlb	5	; () banked
 34583   011E16  51C7               	movf	nvProcessMessage@valueOrError& (0+255),w,b
 34584   011E18  0800               	sublw	0
 34585   011E1A  6E29               	movwf	sendMessage5@data5^(0+1280),c
 34586   011E1C  0EAF               	movlw	175
 34587   011E1E  EC4E  F0B3         	call	_sendMessage5
 34588   011E22  D6E0               	goto	l15835
 34589   011E24                     l15929:
 34590                           
 34591                           ; BSR set to: 5
 34592                           ;../../VLCBlib_PIC/nv.c: 336:             sendMessage4(OPC_NVANS, nn.bytes.hi, nn.bytes.
      +                          lo, m->bytes[2], (uint8_t)(valueOrError));
 34593   011E24  C57D  F525         	movff	_nn+1,sendMessage4@data1
 34594   011E28  C57C  F526         	movff	_nn,sendMessage4@data2
 34595   011E2C  EE20 F004          	lfsr	2,4
 34596   011E30  51C3               	movf	nvProcessMessage@m& (0+255),w,b
 34597   011E32  26D9               	addwf	fsr2l,f,c
 34598   011E34  51C4               	movf	(nvProcessMessage@m+1)& (0+255),w,b
 34599   011E36  22DA               	addwfc	fsr2h,f,c
 34600   011E38  50DF               	movf	indf2,w,c
 34601   011E3A  6E27               	movwf	sendMessage4@data3^(0+1280),c
 34602   011E3C  C5C7  F528         	movff	nvProcessMessage@valueOrError,sendMessage4@data4
 34603   011E40  0E97               	movlw	151
 34604   011E42  EC63  F0B3         	call	_sendMessage4
 34605                           
 34606                           ;../../VLCBlib_PIC/nv.c: 338:             nvDiagnostics[0x01].asUint++;
 34607   011E46  0105               	movlb	5	; () banked
 34608   011E48  4BA3               	infsnz	(_nvDiagnostics+2)& (0+255),f,b
 34609   011E4A  2BA4               	incf	(_nvDiagnostics+3)& (0+255),f,b
 34610   011E4C  D6CE               	goto	l15837
 34611   011E4E                     l15943:
 34612                           
 34613                           ; BSR set to: 5
 34614   011E4E  EE20 F001          	lfsr	2,1
 34615   011E52  51C3               	movf	nvProcessMessage@m& (0+255),w,b
 34616   011E54  26D9               	addwf	fsr2l,f,c
 34617   011E56  51C4               	movf	(nvProcessMessage@m+1)& (0+255),w,b
 34618   011E58  22DA               	addwfc	fsr2h,f,c
 34619   011E5A  50DF               	movf	indf2,w,c
 34620   011E5C  6FC5               	movwf	??_nvProcessMessage& (0+255),b
 34621   011E5E  6BC6               	clrf	(??_nvProcessMessage+1)& (0+255),b
 34622                           
 34623                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 34624                           ; Switch size 1, requested type "simple"
 34625                           ; Number of cases is 1, Range of values is 0 to 0
 34626                           ; switch strategies available:
 34627                           ; Name         Instructions Cycles
 34628                           ; simple_byte            4     3 (average)
 34629                           ;	Chosen strategy is simple_byte
 34630   011E60  51C6               	movf	(??_nvProcessMessage+1)& (0+255),w,b
 34631   011E62  0A00               	xorlw	0	; case 0
 34632   011E64  A4D8               	btfss	status,2,c
 34633   011E66  D689               	goto	u14060
 34634                           
 34635                           ; BSR set to: 5
 34636                           ; Switch size 1, requested type "simple"
 34637                           ; Number of cases is 3, Range of values is 113 to 150
 34638                           ; switch strategies available:
 34639                           ; Name         Instructions Cycles
 34640                           ; simple_byte           10     6 (average)
 34641                           ;	Chosen strategy is simple_byte
 34642   011E68  51C5               	movf	??_nvProcessMessage& (0+255),w,b
 34643   011E6A  0A71               	xorlw	113	; case 113
 34644   011E6C  B4D8               	btfsc	status,2,c
 34645   011E6E  D69D               	goto	l15831
 34646   011E70  0AFF               	xorlw	255	; case 142
 34647   011E72  B4D8               	btfsc	status,2,c
 34648   011E74  D764               	goto	l15895
 34649   011E76  0A18               	xorlw	24	; case 150
 34650   011E78  B4D8               	btfsc	status,2,c
 34651   011E7A  D710               	goto	l15867
 34652   011E7C  D67E               	goto	u14060
 34653   011E7E                     __end_of_nvProcessMessage:
 34654                           	callstack 0
 34655                           
 34656 ;; *************** function _mnsProcessMessage *****************
 34657 ;; Defined at:
 34658 ;;		line 358 in file "../../VLCBlib_PIC/mns.c"
 34659 ;; Parameters:    Size  Location     Type
 34660 ;;  m               2   20[BANK5 ] PTR struct Message
 34661 ;;		 -> poll@m(9), 
 34662 ;; Auto vars:     Size  Location     Type
 34663 ;;  d               2   48[BANK5 ] PTR struct DiagnosticVal
 34664 ;;		 -> producerDiagnostics(4), nvDiagnostics(6), mnsDiagnostics(14), teachDiagnostics(4), 
 34665 ;;		 -> consumerDiagnostics(6), canDiagnostics(38), NULL(0), 
 34666 ;;  newMode         1   50[BANK5 ] unsigned char 
 34667 ;;  i               1   46[BANK5 ] unsigned char 
 34668 ;;  flags           1    0        unsigned char 
 34669 ;; Return value:  Size  Location     Type
 34670 ;;                  1    wreg      enum E23341
 34671 ;; Registers used:
 34672 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 34673 ;; Tracked objects:
 34674 ;;		On entry : 0/0
 34675 ;;		On exit  : 0/0
 34676 ;;		Unchanged: 0/0
 34677 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 34678 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34679 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34680 ;;      Temps:          0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34681 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34682 ;;Total ram usage:       31 bytes
 34683 ;; Hardware stack levels used: 1
 34684 ;; Hardware stack levels required when called: 6
 34685 ;; This function calls:
 34686 ;;		NULL
 34687 ;;		_bootEsdData
 34688 ;;		_canEsdData
 34689 ;;		_canGetDiagnostic
 34690 ;;		_canWaitForTxQueueToDrain
 34691 ;;		_consumerEsdData
 34692 ;;		_consumerGetDiagnostic
 34693 ;;		_findServiceIndex
 34694 ;;		_getParameter
 34695 ;;		_getParameterFlags
 34696 ;;		_mnsGetDiagnostic
 34697 ;;		_nvGetDiagnostic
 34698 ;;		_nvGetESDdata
 34699 ;;		_producerEsdData
 34700 ;;		_producerGetDiagnostic
 34701 ;;		_rebuildHashtable
 34702 ;;		_sendMessage2
 34703 ;;		_sendMessage3
 34704 ;;		_sendMessage4
 34705 ;;		_sendMessage5
 34706 ;;		_sendMessage6
 34707 ;;		_sendMessage7
 34708 ;;		_setLEDsByMode
 34709 ;;		_startTimedResponse
 34710 ;;		_teachGetDiagnostic
 34711 ;;		_teachGetESDdata
 34712 ;;		_writeNVM
 34713 ;; This function is called by:
 34714 ;;		_APP_preProcessMessage
 34715 ;;		_poll
 34716 ;; This function uses a non-reentrant model
 34717 ;;
 34718                           
 34719                           	psect	text44
 34720   010000                     __ptext44:
 34721                           	callstack 0
 34722   010000                     _mnsProcessMessage:
 34723                           	callstack 119
 34724                           
 34725                           ;../../VLCBlib_PIC/mns.c: 359:     uint8_t i;;../../VLCBlib_PIC/mns.c: 360:     uint8_t 
      +                          flags;;../../VLCBlib_PIC/mns.c: 362:     uint8_t newMode;;../../VLCBlib_PIC/mns.c: 367: 
      +                              if (mode_state == MODE_SETUP) {
 34726                           
 34727                           ;incstack = 0
 34728   010000  0105               	movlb	5	; () banked
 34729   010002  518F               	movf	_mode_state& (0+255),w,b
 34730   010004  B4D8               	btfsc	status,2,c
 34731   010006  D0B3               	goto	l15433
 34732   010008  D123               	goto	l15489
 34733   01000A                     l15389:
 34734                           
 34735                           ; BSR set to: 5
 34736                           ;../../VLCBlib_PIC/mns.c: 370:                 if (m->len < 3) {
 34737   01000A  C5C3  F4D9         	movff	mnsProcessMessage@m,fsr2l
 34738   01000E  C5C4  F4DA         	movff	mnsProcessMessage@m+1,fsr2h
 34739   010012  0E03               	movlw	3
 34740   010014  60DF               	cpfslt	indf2,c
 34741   010016  D00E               	goto	l15393
 34742                           
 34743                           ; BSR set to: 5
 34744                           ;../../VLCBlib_PIC/mns.c: 372:                     sendMessage5(OPC_GRSP, nn.bytes.hi, n
      +                          n.bytes.lo, OPC_SNN, SERVICE_ID_MNS, CMDERR_INV_CMD);
 34745   010018  C57D  F525         	movff	_nn+1,sendMessage5@data1
 34746   01001C  C57C  F526         	movff	_nn,sendMessage5@data2
 34747   010020  0E42               	movlw	66
 34748   010022  6E27               	movwf	sendMessage5@data3^(0+1280),c
 34749   010024  0E01               	movlw	1
 34750   010026  6E28               	movwf	sendMessage5@data4^(0+1280),c
 34751   010028  0E01               	movlw	1
 34752   01002A  6E29               	movwf	sendMessage5@data5^(0+1280),c
 34753   01002C  0EAF               	movlw	175
 34754   01002E  EC4E  F0B3         	call	_sendMessage5
 34755                           
 34756                           ;../../VLCBlib_PIC/mns.c: 374:                 } else {
 34757   010032  D037               	goto	l15409
 34758   010034                     l15393:
 34759                           
 34760                           ; BSR set to: 5
 34761                           ;../../VLCBlib_PIC/mns.c: 375:                     nn.bytes.hi = m->bytes[0];
 34762   010034  EE20 F002          	lfsr	2,2
 34763   010038  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 34764   01003A  26D9               	addwf	fsr2l,f,c
 34765   01003C  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 34766   01003E  22DA               	addwfc	fsr2h,f,c
 34767   010040  50DF               	movf	indf2,w,c
 34768   010042  6F7D               	movwf	(_nn+1)& (0+255),b
 34769                           
 34770                           ;../../VLCBlib_PIC/mns.c: 376:                     nn.bytes.lo = m->bytes[1];
 34771   010044  EE20 F003          	lfsr	2,3
 34772   010048  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 34773   01004A  26D9               	addwf	fsr2l,f,c
 34774   01004C  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 34775   01004E  22DA               	addwfc	fsr2h,f,c
 34776   010050  50DF               	movf	indf2,w,c
 34777   010052  6F7C               	movwf	_nn& (0+255),b
 34778                           
 34779                           ; BSR set to: 5
 34780                           ;../../VLCBlib_PIC/mns.c: 377:                     writeNVM(EEPROM_NVM_TYPE, 0x3FC +1, n
      +                          n.bytes.hi);
 34781   010054  0EFD               	movlw	253
 34782   010056  6E0E               	movwf	writeNVM@index^(0+1280),c
 34783   010058  0E03               	movlw	3
 34784   01005A  6E0F               	movwf	(writeNVM@index+1)^(0+1280),c
 34785   01005C  0E00               	movlw	0
 34786   01005E  6E10               	movwf	(writeNVM@index+2)^(0+1280),c
 34787   010060  C57D  F511         	movff	_nn+1,writeNVM@value
 34788   010064  0E00               	movlw	0
 34789   010066  EC19  F0AF         	call	_writeNVM
 34790                           
 34791                           ;../../VLCBlib_PIC/mns.c: 378:                     writeNVM(EEPROM_NVM_TYPE, 0x3FC, nn.b
      +                          ytes.lo);
 34792   01006A  0EFC               	movlw	252
 34793   01006C  6E0E               	movwf	writeNVM@index^(0+1280),c
 34794   01006E  0E03               	movlw	3
 34795   010070  6E0F               	movwf	(writeNVM@index+1)^(0+1280),c
 34796   010072  0E00               	movlw	0
 34797   010074  6E10               	movwf	(writeNVM@index+2)^(0+1280),c
 34798   010076  C57C  F511         	movff	_nn,writeNVM@value
 34799   01007A  0E00               	movlw	0
 34800   01007C  EC19  F0AF         	call	_writeNVM
 34801                           
 34802                           ;../../VLCBlib_PIC/mns.c: 380:                     mode_state = MODE_NORMAL;
 34803   010080  0E01               	movlw	1
 34804   010082  0105               	movlb	5	; () banked
 34805   010084  6F8F               	movwf	_mode_state& (0+255),b
 34806                           
 34807                           ; BSR set to: 5
 34808                           ;../../VLCBlib_PIC/mns.c: 383:                     rebuildHashtable();
 34809   010086  EC9E  F0A2         	call	_rebuildHashtable	;wreg free
 34810                           
 34811                           ;../../VLCBlib_PIC/mns.c: 386:                     sendMessage2(OPC_NNACK, nn.bytes.hi, 
      +                          nn.bytes.lo);
 34812   01008A  C57D  F525         	movff	_nn+1,sendMessage2@data1
 34813   01008E  C57C  F526         	movff	_nn,sendMessage2@data2
 34814   010092  0E52               	movlw	82
 34815   010094  EC24  F0B3         	call	_sendMessage2
 34816                           
 34817                           ;../../VLCBlib_PIC/mns.c: 388:                     mnsDiagnostics[0x05].asUint++;
 34818   010098  0106               	movlb	6	; () banked
 34819   01009A  4BDA               	infsnz	(_mnsDiagnostics+10)& (0+255),f,b
 34820   01009C  2BDB               	incf	(_mnsDiagnostics+11)& (0+255),f,b
 34821   01009E                     l15407:
 34822                           
 34823                           ;../../VLCBlib_PIC/mns.c: 391:                     setLEDsByMode();
 34824   01009E  EC9C  F0B2         	call	_setLEDsByMode	;wreg free
 34825   0100A2                     l15409:
 34826                           
 34827                           ;../../VLCBlib_PIC/mns.c: 393:                 return PROCESSED;
 34828   0100A2  0E01               	movlw	1
 34829   0100A4  0012               	return	
 34830   0100A6                     l15413:
 34831                           
 34832                           ; BSR set to: 5
 34833                           ;../../VLCBlib_PIC/mns.c: 395:                 sendMessage7(OPC_PARAMS, MANU_MERG, 'a',
 34834   0100A6  0EA5               	movlw	165
 34835   0100A8  6E25               	movwf	sendMessage7@data1^(0+1280),c
 34836   0100AA  0E61               	movlw	97
 34837   0100AC  6E26               	movwf	sendMessage7@data2^(0+1280),c
 34838   0100AE  0E1D               	movlw	29
 34839   0100B0  6E27               	movwf	sendMessage7@data3^(0+1280),c
 34840   0100B2  0EFE               	movlw	254
 34841   0100B4  6E28               	movwf	sendMessage7@data4^(0+1280),c
 34842   0100B6  0E0D               	movlw	13
 34843   0100B8  6E29               	movwf	sendMessage7@data5^(0+1280),c
 34844   0100BA  0E43               	movlw	67
 34845   0100BC  6E2A               	movwf	sendMessage7@data6^(0+1280),c
 34846   0100BE  0E05               	movlw	5
 34847   0100C0  6E2B               	movwf	sendMessage7@data7^(0+1280),c
 34848   0100C2  0EEF               	movlw	239
 34849   0100C4  EC39  F0B3         	call	_sendMessage7
 34850   0100C8  D7EC               	goto	l15409
 34851   0100CA                     l15419:
 34852                           
 34853                           ; BSR set to: 5
 34854                           ;../../VLCBlib_PIC/mns.c: 400:                 sendMessage7(OPC_NAME, name[0], name[1], 
      +                          name[2], name[3],
 34855   0100CA  0E48               	movlw	72
 34856   0100CC  6EF6               	movwf	tblptrl,c
 34857   0100CE                     	if	1	;There is more than 1 active tblptr byte
 34858   0100CE  0E08               	movlw	8
 34859   0100D0  6EF7               	movwf	tblptrh,c
 34860   0100D2                     	endif
 34861   0100D2                     	if	1	;There are 3 active tblptr bytes
 34862   0100D2  0E00               	movlw	0
 34863   0100D4  6EF8               	movwf	tblptru,c
 34864   0100D6                     	endif
 34865   0100D6  0008               	tblrd		*
 34866   0100D8  C4F5 F525          	movff	tablat,sendMessage7@data1
 34867   0100DC  0E49               	movlw	73
 34868   0100DE  6EF6               	movwf	tblptrl,c
 34869   0100E0  0E08               	movlw	8
 34870   0100E2  6EF7               	movwf	tblptrh,c
 34871   0100E4  0E00               	movlw	0
 34872   0100E6  6EF8               	movwf	tblptru,c
 34873   0100E8  0008               	tblrd		*
 34874   0100EA  C4F5 F526          	movff	tablat,sendMessage7@data2
 34875   0100EE  0E4A               	movlw	74
 34876   0100F0  6EF6               	movwf	tblptrl,c
 34877   0100F2  0E08               	movlw	8
 34878   0100F4  6EF7               	movwf	tblptrh,c
 34879   0100F6  0E00               	movlw	0
 34880   0100F8  6EF8               	movwf	tblptru,c
 34881   0100FA  0008               	tblrd		*
 34882   0100FC  C4F5 F527          	movff	tablat,sendMessage7@data3
 34883   010100  0E4B               	movlw	75
 34884   010102  6EF6               	movwf	tblptrl,c
 34885   010104  0E08               	movlw	8
 34886   010106  6EF7               	movwf	tblptrh,c
 34887   010108  0E00               	movlw	0
 34888   01010A  6EF8               	movwf	tblptru,c
 34889   01010C  0008               	tblrd		*
 34890   01010E  C4F5 F528          	movff	tablat,sendMessage7@data4
 34891   010112  0E4C               	movlw	76
 34892   010114  6EF6               	movwf	tblptrl,c
 34893   010116  0E08               	movlw	8
 34894   010118  6EF7               	movwf	tblptrh,c
 34895   01011A  0E00               	movlw	0
 34896   01011C  6EF8               	movwf	tblptru,c
 34897   01011E  0008               	tblrd		*
 34898   010120  C4F5 F529          	movff	tablat,sendMessage7@data5
 34899   010124  0E4D               	movlw	77
 34900   010126  6EF6               	movwf	tblptrl,c
 34901   010128  0E08               	movlw	8
 34902   01012A  6EF7               	movwf	tblptrh,c
 34903   01012C  0E00               	movlw	0
 34904   01012E  6EF8               	movwf	tblptru,c
 34905   010130  0008               	tblrd		*
 34906   010132  C4F5 F52A          	movff	tablat,sendMessage7@data6
 34907   010136  0E4E               	movlw	78
 34908   010138  6EF6               	movwf	tblptrl,c
 34909   01013A  0E08               	movlw	8
 34910   01013C  6EF7               	movwf	tblptrh,c
 34911   01013E  0E00               	movlw	0
 34912   010140  6EF8               	movwf	tblptru,c
 34913   010142  0008               	tblrd		*
 34914   010144  C4F5 F52B          	movff	tablat,sendMessage7@data7
 34915   010148  0EE2               	movlw	226
 34916   01014A  EC39  F0B3         	call	_sendMessage7
 34917   01014E  D7A9               	goto	l15409
 34918   010150                     l15425:
 34919                           
 34920                           ; BSR set to: 5
 34921                           ;../../VLCBlib_PIC/mns.c: 404:                 sendMessage5(OPC_PNN, 0,0, MANU_MERG, MTY
      +                          P_CANPAN, getParameterFlags());
 34922   010150  0E00               	movlw	0
 34923   010152  6E25               	movwf	sendMessage5@data1^(0+1280),c
 34924   010154  0E00               	movlw	0
 34925   010156  6E26               	movwf	sendMessage5@data2^(0+1280),c
 34926   010158  0EA5               	movlw	165
 34927   01015A  6E27               	movwf	sendMessage5@data3^(0+1280),c
 34928   01015C  0E1D               	movlw	29
 34929   01015E  6E28               	movwf	sendMessage5@data4^(0+1280),c
 34930   010160  ECE5  F0B0         	call	_getParameterFlags	;wreg free
 34931   010164  6E29               	movwf	sendMessage5@data5^(0+1280),c
 34932   010166  0EB6               	movlw	182
 34933   010168  EC4E  F0B3         	call	_sendMessage5
 34934   01016C  D79A               	goto	l15409
 34935   01016E                     l15433:
 34936                           
 34937                           ; BSR set to: 5
 34938   01016E  EE20 F001          	lfsr	2,1
 34939   010172  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 34940   010174  26D9               	addwf	fsr2l,f,c
 34941   010176  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 34942   010178  22DA               	addwfc	fsr2h,f,c
 34943   01017A  50DF               	movf	indf2,w,c
 34944   01017C  6FC5               	movwf	??_mnsProcessMessage& (0+255),b
 34945   01017E  6BC6               	clrf	(??_mnsProcessMessage+1)& (0+255),b
 34946                           
 34947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 34948                           ; Switch size 1, requested type "simple"
 34949                           ; Number of cases is 1, Range of values is 0 to 0
 34950                           ; switch strategies available:
 34951                           ; Name         Instructions Cycles
 34952                           ; simple_byte            4     3 (average)
 34953                           ;	Chosen strategy is simple_byte
 34954   010180  51C6               	movf	(??_mnsProcessMessage+1)& (0+255),w,b
 34955   010182  0A00               	xorlw	0	; case 0
 34956   010184  A4D8               	btfss	status,2,c
 34957   010186  D00D               	goto	l15435
 34958                           
 34959                           ; BSR set to: 5
 34960                           ; Switch size 1, requested type "simple"
 34961                           ; Number of cases is 4, Range of values is 13 to 66
 34962                           ; switch strategies available:
 34963                           ; Name         Instructions Cycles
 34964                           ; simple_byte           13     7 (average)
 34965                           ;	Chosen strategy is simple_byte
 34966   010188  51C5               	movf	??_mnsProcessMessage& (0+255),w,b
 34967   01018A  0A0D               	xorlw	13	; case 13
 34968   01018C  B4D8               	btfsc	status,2,c
 34969   01018E  D7E0               	goto	l15425
 34970   010190  0A1D               	xorlw	29	; case 16
 34971   010192  B4D8               	btfsc	status,2,c
 34972   010194  D788               	goto	l15413
 34973   010196  0A01               	xorlw	1	; case 17
 34974   010198  B4D8               	btfsc	status,2,c
 34975   01019A  D797               	goto	l15419
 34976   01019C  0A53               	xorlw	83	; case 66
 34977   01019E  B4D8               	btfsc	status,2,c
 34978   0101A0  D734               	goto	l15389
 34979   0101A2                     l15435:
 34980                           
 34981                           ; BSR set to: 5
 34982                           ;../../VLCBlib_PIC/mns.c: 409:         return NOT_PROCESSED;
 34983   0101A2  0E00               	movlw	0
 34984   0101A4  0012               	return	
 34985   0101A6                     l15439:
 34986                           
 34987                           ; BSR set to: 5
 34988                           ;../../VLCBlib_PIC/mns.c: 414:             sendMessage5(OPC_PNN, nn.bytes.hi,nn.bytes.lo
      +                          , MANU_MERG, MTYP_CANPAN, getParameterFlags());
 34989   0101A6  C57D  F525         	movff	_nn+1,sendMessage5@data1
 34990   0101AA  C57C  F526         	movff	_nn,sendMessage5@data2
 34991   0101AE  0EA5               	movlw	165
 34992   0101B0  6E27               	movwf	sendMessage5@data3^(0+1280),c
 34993   0101B2  0E1D               	movlw	29
 34994   0101B4  6E28               	movwf	sendMessage5@data4^(0+1280),c
 34995   0101B6  ECE5  F0B0         	call	_getParameterFlags	;wreg free
 34996   0101BA  6E29               	movwf	sendMessage5@data5^(0+1280),c
 34997   0101BC  0EB6               	movlw	182
 34998   0101BE  EC4E  F0B3         	call	_sendMessage5
 34999   0101C2  D76F               	goto	l15409
 35000   0101C4                     l15445:
 35001                           
 35002                           ; BSR set to: 5
 35003                           ;../../VLCBlib_PIC/mns.c: 418:             if (m->len < 4) {
 35004   0101C4  C5C3  F4D9         	movff	mnsProcessMessage@m,fsr2l
 35005   0101C8  C5C4  F4DA         	movff	mnsProcessMessage@m+1,fsr2h
 35006   0101CC  0E04               	movlw	4
 35007   0101CE  60DF               	cpfslt	indf2,c
 35008   0101D0  D00E               	goto	l15453
 35009                           
 35010                           ; BSR set to: 5
 35011                           ;../../VLCBlib_PIC/mns.c: 419:                 sendMessage5(OPC_GRSP, nn.bytes.hi, nn.by
      +                          tes.lo, OPC_MODE, SERVICE_ID_MNS, CMDERR_INV_CMD);
 35012   0101D2  C57D  F525         	movff	_nn+1,sendMessage5@data1
 35013   0101D6  C57C  F526         	movff	_nn,sendMessage5@data2
 35014   0101DA  0E76               	movlw	118
 35015   0101DC  6E27               	movwf	sendMessage5@data3^(0+1280),c
 35016   0101DE  0E01               	movlw	1
 35017   0101E0  6E28               	movwf	sendMessage5@data4^(0+1280),c
 35018   0101E2  0E01               	movlw	1
 35019   0101E4  6E29               	movwf	sendMessage5@data5^(0+1280),c
 35020   0101E6  0EAF               	movlw	175
 35021   0101E8  EC4E  F0B3         	call	_sendMessage5
 35022   0101EC  D75A               	goto	l15409
 35023   0101EE                     l15453:
 35024                           
 35025                           ; BSR set to: 5
 35026                           ;../../VLCBlib_PIC/mns.c: 422:             if ((m->bytes[0] == 0) && (m->bytes[1] == 0))
      +                           {
 35027   0101EE  EE20 F002          	lfsr	2,2
 35028   0101F2  51C3               	movf	mnsProcessMessage@m& (0+255),w,b
 35029   0101F4  26D9               	addwf	fsr2l,f,c
 35030   0101F6  51C4               	movf	(mnsProcessMessage@m+1)& (0+255),w,b
 35031   0101F8  22DA               	addwfc	fsr2h,f,c
 35032   0101FA  50DF               	movf	indf2,w,c
 35033   0101FC  A4D8               	btfss	status,2,c
 35034   0101FE  D03C               	goto	l15491
 35035                           
 35036                           ; BSR set to: 5
 35037   010200  EE20 F003          	lfsr	2,3
